tozeret_cd,degem_cd
845,74
481,246
845,74
481,179
845,74
885,537
481,246
845,74
481,236
845,64
676,1115
845,74
885,537
845,74
885,537
481,246
845,83
885,537
672,116
885,537
481,246
481,308
430,43
496,5
481,246
839,234
885,537
845,83
481,246
268,24
885,537
845,83
839,64
672,130
885,537
962,15
481,246
845,83
413,185
481,273
481,295
885,537
413,187
839,243
839,243
885,537
839,243
590,230
839,243
672,47
845,64
590,230
481,287
481,179
672,130
885,537
845,73
885,537
845,74
885,537
481,246
885,537
845,74
885,537
845,74
481,246
672,47
806,99
839,243
672,49
839,243
885,537
845,53
413,186
672,111
672,111
885,537
845,74
885,537
845,74
885,537
481,255
885,537
885,537
481,246
839,238
481,246
481,246
839,64
481,246
481,327
481,267
481,299
885,537
672,49
593,1768
885,537
481,246
672,130
481,182
885,537
253,78
481,246
430,116
593,1768
593,1768
253,78
481,246
593,1768
253,100
672,62
481,246
672,130
839,234
593,1768
253,78
481,246
885,208
481,246
593,1759
845,1
672,130
839,237
481,246
413,2071
413,186
481,246
593,1768
588,191
672,130
490,27
481,337
806,95
885,537
253,98
481,57
839,193
845,63
481,275
253,98
885,537
672,111
885,537
481,179
885,537
672,130
845,82
481,246
845,82
885,537
481,246
885,537
839,234
728,100
885,537
845,83
481,246
413,186
143,1428
502,13
839,202
253,79
481,246
839,193
481,246
413,164
481,246
187,63
845,64
481,246
253,96
839,193
590,209
481,246
845,64
845,53
481,158
672,130
839,193
481,246
672,62
481,158
839,193
430,43
885,537
593,1078
885,537
839,234
672,110
481,246
839,193
885,537
481,158
481,246
603,38
481,246
839,193
481,246
590,230
885,537
672,130
839,193
839,264
481,158
885,537
481,158
481,246
845,73
839,193
481,182
481,246
481,242
413,123
253,86
885,537
481,236
481,246
885,537
481,246
885,537
885,537
481,243
845,82
885,537
502,14
253,97
253,87
253,97
253,87
481,182
481,246
481,267
845,77
481,257
413,123
839,38
885,537
845,49
885,537
481,202
839,233
839,234
839,193
481,246
253,76
481,246
481,188
885,537
885,537
839,64
481,246
885,537
253,87
839,193
253,87
839,193
839,193
253,100
845,74
885,537
481,255
845,74
253,87
502,12
845,64
481,295
845,64
885,537
845,74
845,73
885,537
481,235
885,537
672,128
885,537
845,64
839,193
672,47
839,234
341,38
430,43
885,537
845,74
885,537
845,74
672,130
839,193
839,193
839,234
839,193
672,130
845,74
885,537
845,74
481,188
839,193
672,130
839,193
885,537
253,97
885,537
481,246
885,537
845,60
839,234
845,74
672,130
885,537
845,74
481,267
845,74
481,255
481,273
845,65
413,186
253,97
430,42
253,100
481,235
253,98
885,537
481,255
413,186
885,537
481,267
430,42
253,100
839,237
481,236
481,242
413,137
481,243
253,76
481,236
253,78
603,71
885,537
672,116
885,537
481,273
885,537
603,75
404,240
413,123
603,69
839,64
481,273
885,537
481,273
481,243
481,273
672,116
672,62
481,273
481,273
845,53
672,115
481,273
728,167
404,30
481,273
845,64
481,273
728,178
839,236
481,273
413,187
481,273
650,2251
481,182
728,167
481,273
481,188
885,537
481,188
502,12
885,537
603,36
885,537
187,60
603,36
603,77
481,273
845,60
481,273
845,60
481,273
845,60
502,14
481,246
502,14
481,246
728,167
885,537
885,537
839,53
885,537
728,127
885,537
728,183
839,233
502,14
728,183
502,14
728,183
502,14
728,184
502,14
728,183
481,246
502,14
481,242
502,14
672,128
885,537
253,86
885,537
413,187
885,537
481,242
839,234
839,234
885,537
253,87
481,243
481,167
590,220
885,537
253,78
885,537
502,14
885,537
481,243
481,237
885,537
481,246
845,63
839,243
253,88
253,76
481,233
253,88
253,88
885,537
839,234
253,89
839,234
845,64
481,246
845,74
413,186
728,167
481,182
839,32
845,74
672,130
839,234
885,537
672,130
885,537
481,246
845,74
253,87
845,74
413,122
728,183
253,87
672,127
845,74
885,537
187,64
885,537
845,59
885,537
885,537
845,64
672,130
845,74
885,537
413,96
672,49
481,182
839,64
481,202
839,64
481,188
839,233
845,64
845,59
885,520
839,234
845,64
253,78
728,167
845,64
839,264
728,183
413,123
430,117
845,74
885,537
845,64
845,74
845,74
481,188
885,537
502,12
481,188
845,64
404,186
481,235
885,537
502,13
885,537
885,537
481,235
839,234
885,537
839,64
253,86
885,537
253,86
739,85
590,222
885,520
588,280
845,57
588,279
481,235
416,234
839,234
481,235
885,394
416,234
187,60
845,74
885,507
481,235
885,537
839,234
845,74
885,537
672,128
885,523
885,502
481,235
885,520
845,74
885,502
845,74
845,74
416,235
845,74
672,52
845,74
430,119
672,49
672,128
845,74
139,37
845,63
413,115
481,273
588,253
839,264
481,273
481,299
481,273
885,519
481,243
885,507
845,59
885,507
588,256
885,507
839,234
588,256
481,189
672,115
839,234
588,256
845,63
481,273
845,57
481,273
845,59
481,273
481,235
885,524
502,12
845,77
481,237
588,269
481,308
845,77
481,257
845,77
481,305
481,182
588,213
845,77
588,213
845,59
32,328
481,236
672,130
253,86
672,130
481,182
845,77
845,77
839,264
481,256
845,56
588,256
404,250
845,59
481,182
885,537
588,279
845,77
404,158
481,234
885,537
845,59
885,537
481,295
143,1057
839,238
253,86
481,257
885,537
588,279
839,233
845,77
481,188
588,280
672,47
839,114
845,77
588,280
845,77
730,129
845,77
588,246
481,286
885,537
845,77
481,182
413,186
885,537
845,77
885,537
845,77
588,246
481,257
845,77
253,82
672,115
187,59
672,111
481,227
253,89
845,57
845,77
885,537
845,74
588,244
845,59
672,116
845,77
885,537
588,244
253,88
413,186
672,111
672,113
481,246
839,64
481,246
885,537
845,77
839,234
588,267
481,235
845,77
672,111
885,537
481,242
481,246
588,267
845,77
1242,3
839,234
481,246
839,64
845,73
839,236
588,267
845,74
885,537
845,77
839,34
253,86
588,273
253,87
588,273
481,305
588,279
404,240
253,100
481,235
845,63
839,238
253,100
845,63
839,60
672,128
253,100
481,235
845,77
885,537
588,279
845,77
845,77
481,224
839,60
845,77
845,77
885,537
845,63
839,234
413,187
481,224
885,520
502,14
672,47
481,308
502,14
672,128
481,257
413,213
481,235
885,534
481,242
416,226
845,58
481,224
588,279
885,507
885,507
481,235
416,229
413,188
416,229
253,100
481,235
502,14
481,235
502,14
481,235
839,234
845,77
413,187
845,77
413,186
416,229
413,187
845,77
845,63
416,229
481,257
416,229
413,96
839,234
588,279
845,77
481,235
839,64
845,77
481,224
845,77
845,77
481,247
416,229
845,77
481,285
416,229
845,77
885,520
672,130
481,224
481,246
885,520
481,224
588,279
481,246
481,246
672,128
885,507
839,237
885,524
845,74
481,235
413,187
481,246
481,224
481,246
413,186
481,224
481,246
481,246
839,233
481,246
481,246
413,187
845,74
481,224
588,279
845,59
845,74
588,279
845,74
588,279
481,224
481,224
839,234
885,524
413,187
416,224
885,543
885,543
845,74
413,187
481,246
885,543
845,74
588,279
845,74
481,243
885,543
845,74
481,246
845,74
839,54
885,543
845,74
481,246
588,279
845,74
672,130
481,246
885,543
845,74
253,86
845,74
481,246
845,74
885,543
845,74
672,130
481,246
845,74
413,96
845,60
413,104
885,543
845,74
672,130
845,74
481,246
839,53
885,543
845,74
187,60
845,74
481,246
885,543
845,74
588,279
413,188
481,246
845,74
404,134
253,88
885,543
481,246
416,85
481,224
672,116
672,130
481,246
588,279
885,543
588,249
481,246
588,249
413,187
885,543
481,224
588,249
481,224
413,209
481,246
481,224
593,1839
885,543
845,74
672,130
845,74
839,233
845,74
481,224
885,543
253,88
253,88
413,184
588,249
404,242
413,97
481,224
481,224
806,72
806,93
481,246
885,543
885,543
885,543
672,110
672,110
253,88
672,110
413,94
481,246
588,249
845,60
502,14
413,213
845,60
253,88
502,14
885,543
672,62
481,246
845,59
253,88
839,264
502,14
481,235
481,224
481,235
413,155
413,155
588,249
253,88
139,37
885,543
413,119
885,543
885,543
413,155
885,543
413,155
253,100
839,60
502,14
139,37
502,14
139,37
502,14
413,155
885,520
839,64
413,155
481,275
839,238
413,155
481,236
416,235
413,155
253,87
839,234
253,89
885,513
885,507
481,305
139,37
885,512
502,14
885,507
845,82
481,246
413,196
502,14
481,235
139,37
416,235
839,64
413,196
845,82
839,243
839,64
481,224
139,37
845,82
139,37
253,100
481,267
839,60
845,82
139,37
845,82
139,37
845,82
139,37
845,82
139,37
845,77
416,235
845,77
416,234
845,82
672,111
845,82
481,274
481,286
430,39
481,224
481,243
139,37
481,235
416,234
413,186
481,224
139,37
839,233
672,110
404,134
413,196
139,37
845,63
588,238
845,59
416,234
839,65
839,243
253,88
481,308
253,87
885,543
253,88
845,82
588,238
839,233
490,19
481,242
187,37
413,89
885,543
430,43
839,243
593,2862
481,224
253,86
885,543
590,213
730,128
845,57
253,86
481,242
590,222
253,86
590,222
730,128
413,187
845,82
430,43
413,192
845,82
413,186
730,124
481,224
430,118
845,74
481,224
590,222
413,123
845,59
730,124
413,186
885,543
730,130
590,220
413,186
590,220
672,62
481,224
845,59
730,130
845,82
588,279
845,82
590,220
845,82
481,224
845,82
481,242
845,82
845,82
672,130
845,60
672,130
885,543
845,82
839,234
481,243
845,82
845,82
885,543
430,117
481,224
845,82
481,242
845,82
481,243
502,14
413,155
502,14
481,203
839,233
481,273
481,203
481,273
481,199
481,273
839,264
253,80
961,65
481,273
481,273
430,118
481,273
430,117
253,76
187,59
481,337
672,110
845,82
404,30
885,543
845,82
253,75
672,130
885,543
845,83
502,14
502,14
502,14
845,59
502,14
253,98
413,185
253,98
839,264
253,100
724,5
413,185
253,100
730,8
845,74
839,234
845,74
653,11
845,74
430,118
672,128
739,5131
845,74
845,74
885,208
885,543
845,60
481,224
885,543
845,74
845,60
885,543
481,246
845,74
885,543
845,60
845,74
481,246
588,292
885,543
481,246
481,791
885,543
730,8
481,246
885,394
885,543
481,246
430,118
885,52
885,543
481,246
806,93
481,246
672,110
845,74
885,543
481,246
672,130
253,97
885,543
253,97
590,230
413,187
590,230
404,341
481,162
885,543
590,220
885,52
590,217
885,543
590,217
185,2
481,243
481,162
885,543
593,2865
730,8
253,86
885,208
481,182
672,128
885,543
481,246
839,234
481,179
672,130
404,238
885,543
588,292
672,130
845,1
413,186
413,186
885,208
885,543
413,155
588,292
672,130
1242,3
588,431
1242,3
416,122
187,60
839,238
253,86
885,543
1242,3
830,436
481,246
839,243
253,87
885,208
481,188
481,246
845,63
253,82
845,60
404,24
593,2062
590,149
481,471
481,185
845,60
253,87
672,21
724,163
481,246
481,246
1242,7
845,60
839,237
885,543
481,246
152,236
253,86
143,888
481,246
481,227
845,60
845,57
143,888
672,111
885,520
481,246
593,1839
481,246
1242,3
593,1217
593,1214
404,35
481,246
481,162
593,1644
885,520
481,246
1242,3
588,801
416,235
481,246
593,1897
588,431
885,515
1242,3
1242,3
1242,3
1242,3
672,130
885,506
481,246
839,234
672,130
593,1860
481,246
413,186
593,2409
481,246
413,186
187,60
481,246
830,422
672,113
413,187
676,875
481,246
672,115
481,246
839,264
481,246
845,53
253,88
730,8
253,79
413,188
481,246
885,208
845,58
253,88
593,2883
676,294
413,155
481,246
727,451
672,130
481,243
430,119
481,159
253,87
845,63
481,246
885,520
481,182
672,130
885,502
830,420
481,246
416,232
404,250
676,863
845,49
430,116
676,863
885,507
481,246
885,520
672,111
672,130
771,268
885,520
845,63
481,255
778,389
413,32
676,884
672,111
672,128
885,214
676,908
590,136
481,881
253,88
593,2626
603,75
481,267
672,130
839,243
502,12
885,524
481,246
672,128
253,86
839,234
502,13
502,13
676,908
413,187
502,13
839,234
502,13
413,187
603,38
413,203
962,10
603,38
885,506
413,187
885,208
502,13
885,52
502,13
839,234
253,87
416,85
502,13
481,158
481,246
413,188
672,130
885,506
481,246
839,234
502,13
885,506
885,520
481,246
830,423
676,908
481,295
839,234
481,246
885,208
839,1
481,246
839,234
676,886
502,13
413,2071
885,507
413,187
588,2
593,1644
676,947
650,2021
885,507
481,236
830,424
672,130
778,349
413,187
839,234
830,423
672,127
885,542
413,186
778,348
845,49
778,349
502,13
724,416
839,264
885,532
481,188
845,1
413,213
778,349
593,1553
588,292
724,416
672,129
845,63
845,1
676,885
253,89
730,9
885,520
839,234
253,86
845,58
672,115
481,225
839,234
593,2102
593,1775
253,87
830,408
672,130
416,122
481,235
962,18
481,235
152,105
739,1512
839,264
253,100
885,520
962,25
413,187
481,247
481,257
481,156
593,2626
839,234
676,958
253,100
253,87
724,416
845,63
590,222
268,69
413,187
676,937
590,222
778,329
590,222
593,1840
590,222
481,233
416,234
672,117
590,222
416,234
152,188
885,537
588,14
481,246
268,68
672,110
590,222
727,13
676,908
593,1217
590,219
885,394
778,349
590,219
481,246
19,884
590,219
413,155
481,243
593,1700
253,78
590,219
830,473
672,130
672,110
603,71
593,2747
413,186
481,235
253,78
481,246
590,222
672,128
104,121
593,3256
603,71
672,127
481,246
885,206
481,235
885,208
676,875
481,246
590,222
481,162
839,237
590,222
481,791
676,875
676,875
590,222
676,875
481,246
413,155
676,837
830,422
778,365
885,537
481,246
590,222
676,863
778,25
590,222
885,537
885,402
481,246
676,863
253,65
481,245
590,222
885,537
839,233
845,57
502,13
885,537
885,537
481,246
845,63
481,246
253,78
590,222
253,87
885,537
672,130
676,886
481,246
593,2063
253,78
676,886
253,87
885,537
672,130
593,1863
481,243
672,130
413,801
676,908
839,233
743,25
593,1863
885,537
839,237
885,206
885,537
152,187
962,13
839,234
253,87
885,537
724,34
590,222
481,246
502,13
839,233
672,129
672,128
413,155
253,86
885,537
590,222
152,198
839,233
727,69
590,222
885,537
590,222
885,537
413,186
590,222
593,1644
885,537
590,222
885,537
590,219
885,537
590,219
253,78
423,28
830,500
885,537
481,235
885,537
590,220
253,87
885,537
413,187
590,222
676,908
590,222
845,57
885,537
404,240
724,3771
845,64
885,537
413,187
653,11
481,256
676,908
830,577
588,751
672,129
885,537
653,5
481,308
885,537
413,186
672,130
481,246
676,908
672,130
481,236
481,179
839,65
830,435
253,82
1242,3
481,246
672,131
588,279
845,49
413,2071
481,235
588,279
885,206
413,155
502,12
839,64
481,235
413,185
481,236
143,1235
961,58
672,117
413,188
139,39
672,127
590,219
152,185
139,39
676,908
588,751
590,220
481,236
588,280
676,908
481,236
672,130
676,908
481,202
404,143
885,530
481,236
676,908
139,39
676,908
676,908
588,267
676,908
481,158
152,240
676,908
751,281
588,273
676,908
676,908
593,1863
588,279
430,141
676,908
676,908
653,11
481,236
839,234
481,235
676,908
593,3062
672,127
588,267
588,249
676,908
672,128
481,236
187,59
728,183
885,206
413,187
19,788
593,1217
885,208
588,267
672,130
715,431
845,65
19,788
885,394
143,1045
672,130
885,206
845,57
21,124
21,108
593,3062
187,60
603,38
676,902
481,242
413,188
676,944
490,19
481,242
481,243
423,28
481,245
413,187
695,132
351,12
672,130
885,507
588,49
197,40
722,371
653,11
839,234
885,52
845,63
885,506
32,321
672,116
885,206
481,162
593,1217
593,2635
839,234
593,1864
481,235
672,47
413,187
845,57
413,186
845,59
502,12
413,189
502,13
593,1839
413,123
481,246
481,441
839,60
593,2615
715,8
588,244
839,233
885,394
253,87
481,236
588,268
588,781
845,56
885,52
845,73
588,267
481,236
885,502
502,14
778,348
672,130
502,14
481,236
502,14
672,130
416,224
502,14
885,208
778,348
672,116
502,14
885,519
672,127
973,15
481,236
481,267
724,16
672,129
885,537
403,2
481,294
839,234
885,207
885,537
593,1839
481,235
593,2062
502,14
928,53
481,235
481,162
593,1839
734,61
502,14
885,266
502,14
778,365
593,1218
253,97
588,39
885,537
139,39
734,211
481,243
481,236
588,279
413,186
593,2468
416,229
672,49
481,236
416,222
588,268
481,236
885,532
588,268
778,365
778,19
588,267
778,348
593,2468
885,394
778,349
730,128
885,208
778,366
593,1888
481,157
481,246
139,30
885,538
481,162
885,537
481,246
481,246
481,246
885,537
481,246
885,520
845,64
778,348
778,348
481,246
413,186
885,538
253,76
588,751
885,524
1242,3
672,116
885,538
1242,3
839,64
1242,3
778,1221
416,229
672,130
416,229
481,162
672,110
416,229
481,182
413,187
839,243
593,1839
253,86
416,222
839,236
413,123
885,520
481,236
885,537
139,30
481,236
481,246
21,118
139,30
481,236
839,234
672,130
253,100
839,234
839,64
845,63
139,30
845,77
672,130
413,97
253,100
672,111
839,53
593,1860
481,267
588,214
672,130
481,257
253,88
502,14
672,111
839,53
502,14
588,268
502,14
413,213
253,78
588,249
502,14
502,14
430,40
502,14
139,39
672,110
672,130
502,14
430,42
253,87
139,39
481,295
413,185
139,39
672,127
253,86
139,39
845,77
481,205
139,39
253,88
139,39
672,128
481,257
588,279
413,186
590,220
413,186
839,60
588,279
413,186
253,89
590,220
695,133
481,243
253,87
1242,3
588,267
481,242
588,267
845,59
481,223
588,268
481,32
839,64
430,117
839,64
481,235
588,279
839,233
481,235
839,32
590,219
481,236
839,60
590,219
722,319
839,239
590,222
588,249
839,233
590,219
590,222
672,128
590,222
590,222
672,49
481,182
590,222
588,279
413,186
590,222
588,269
590,219
490,19
590,219
672,110
590,219
143,986
839,234
590,219
590,222
672,110
143,836
839,60
404,240
590,222
413,104
590,222
413,185
588,268
481,235
404,268
588,246
481,235
845,64
730,8
839,64
21,126
481,235
588,280
839,64
845,56
593,2835
413,187
481,235
588,279
413,186
778,365
197,44
481,235
845,56
481,235
481,236
839,238
672,129
839,64
672,128
672,130
588,279
672,111
413,187
413,188
839,64
839,234
885,507
413,209
481,235
839,236
778,348
481,235
830,435
588,279
481,182
253,86
413,186
413,186
481,235
481,188
845,63
845,63
778,348
481,188
143,1115
413,187
404,240
830,423
778,348
143,1062
481,242
778,348
413,94
778,348
672,130
588,250
481,182
885,537
413,187
839,234
672,116
839,234
590,222
672,110
839,238
588,267
590,222
839,60
481,182
588,238
590,222
413,188
885,537
413,155
830,531
845,59
152,234
413,192
885,537
672,129
830,531
885,537
593,2883
590,222
588,268
672,128
413,192
588,267
139,38
885,537
413,209
152,106
588,279
413,123
253,86
593,2860
413,187
885,537
588,279
839,243
885,537
593,1860
430,42
143,1229
143,985
19,855
481,235
734,40
839,234
722,403
413,187
593,1839
845,85
481,235
481,235
885,537
481,267
845,60
481,256
676,863
481,247
413,187
481,235
885,537
481,235
413,155
593,1030
839,233
588,267
839,234
839,234
588,279
593,2063
253,100
413,97
885,537
588,267
885,537
588,269
845,60
588,267
588,279
481,308
830,283
885,537
839,234
21,157
885,537
839,238
253,98
430,119
830,419
481,237
885,537
404,269
19,975
253,83
481,182
413,186
593,1863
830,531
839,234
676,1116
885,537
839,243
845,60
990,179
253,87
413,155
885,537
845,60
839,234
268,88
481,243
845,60
724,906
481,182
187,59
885,537
430,117
676,1129
839,264
676,1134
885,537
593,1886
778,439
481,179
885,537
481,243
423,50
845,74
197,44
845,56
593,1839
481,295
885,537
19,969
593,1885
253,83
672,131
839,32
481,247
413,155
413,96
430,119
885,537
253,75
413,97
430,116
593,1839
593,2693
885,537
885,537
423,50
481,158
845,60
778,442
885,537
253,86
413,187
885,537
593,1860
413,186
778,443
481,234
845,60
672,115
830,408
481,255
839,243
1242,3
885,537
413,155
778,439
839,64
481,233
885,537
593,1860
1242,3
481,246
885,537
502,12
481,308
1242,3
593,2019
1242,3
152,235
481,308
253,87
481,246
253,87
885,537
481,308
1242,3
152,234
481,308
481,242
1242,3
481,308
672,110
731,22
593,3001
481,308
